---------------------------------------------------------------------------------
Circuit name : HBY_10_10_E0101
Number of reported fatal errors: 0
Number of reported errors: 0
Number of reported warnings: 79
---------------------------------------------------------------------------------
Warning with code: RATED_VOLTAGE_NOT_DEFINED was reported in following situations:
	 - Equipment doesn't have RatedVoltage defined - Equipment ID: 5202.571313174115500345.Breaker
	 - Equipment doesn't have RatedVoltage defined - Equipment ID: 7684.571313174111339192.Breaker
	 - Equipment doesn't have RatedVoltage defined - Equipment ID: FaultInterrupter.1148.Fuse
	 - Equipment doesn't have RatedVoltage defined - Equipment ID: FaultInterrupter.161633.Fuse
	 - Equipment doesn't have RatedVoltage defined - Equipment ID: FaultInterrupter.242146.Fuse
	 - Equipment doesn't have RatedVoltage defined - Equipment ID: FaultInterrupter.2604.Fuse
	 - Equipment doesn't have RatedVoltage defined - Equipment ID: FaultInterrupter.2683.Fuse
	 - Equipment doesn't have RatedVoltage defined - Equipment ID: FaultInterrupter.2684.Fuse
	 - Equipment doesn't have RatedVoltage defined - Equipment ID: FaultInterrupter.2685.Fuse
	 - Equipment doesn't have RatedVoltage defined - Equipment ID: FaultInterrupter.2687.Fuse
	 - Equipment doesn't have RatedVoltage defined - Equipment ID: FaultInterrupter.2689.Fuse
	 - Equipment doesn't have RatedVoltage defined - Equipment ID: FaultInterrupter.2692.Fuse
	 - Equipment doesn't have RatedVoltage defined - Equipment ID: FaultInterrupter.2695.Fuse
	 - Equipment doesn't have RatedVoltage defined - Equipment ID: FaultInterrupter.2696.Fuse
	 - Equipment doesn't have RatedVoltage defined - Equipment ID: FaultInterrupter.2698.Fuse
	 - Equipment doesn't have RatedVoltage defined - Equipment ID: FaultInterrupter.2874.Fuse
	 - Equipment doesn't have RatedVoltage defined - Equipment ID: FaultInterrupter.2875.Fuse
	 - Equipment doesn't have RatedVoltage defined - Equipment ID: FaultInterrupter.2876.Fuse
	 - Equipment doesn't have RatedVoltage defined - Equipment ID: FaultInterrupter.2877.Fuse
	 - Equipment doesn't have RatedVoltage defined - Equipment ID: FaultInterrupter.2879.Fuse
	 - Equipment doesn't have RatedVoltage defined - Equipment ID: FaultInterrupter.2880.Fuse
	 - Equipment doesn't have RatedVoltage defined - Equipment ID: FaultInterrupter.59858.Fuse
	 - Equipment doesn't have RatedVoltage defined - Equipment ID: HighVoltageSwitch.353192.Fuse
	 - Equipment doesn't have RatedVoltage defined - Equipment ID: HighVoltageSwitch.353716.Fuse
Warning with code: RELAY_STAGE_MISSING_RELAY_CONDITION was reported in following situations:
	 - RelayStage with id: HighVoltageSwitch.351073RelStage does not have any RelayCondition associated to it.
	 - RelayStage with id: HighVoltageSwitch.351074RelStage does not have any RelayCondition associated to it.
	 - RelayStage with id: HighVoltageSwitch.351075RelStage does not have any RelayCondition associated to it.
Warning with code: SUSPICIOUS_ENTITY_LOCATION_POSITIONPOINT_OR_LINE was reported in following situations:
	 - Locations of electrically connected line and point element do not match. Minimal distance = 0.512075413549947, Line id: UndergroundElectricLineSegment.13924, Point Element ID: Station.5537
	 - Locations of electrically connected line and point element do not match. Minimal distance = 0.508336799152902, Line id: UndergroundElectricLineSegment.14276, Point Element ID: Station.5331
	 - Locations of electrically connected line and point element do not match. Minimal distance = 0.507996934230156, Line id: UndergroundElectricLineSegment.1028941, Point Element ID: Station.4895
	 - Locations of electrically connected line and point element do not match. Minimal distance = 0.504029368056742, Line id: UndergroundElectricLineSegment.788940, Point Element ID: Station.4895
	 - Locations of electrically connected line and point element do not match. Minimal distance = 0.508912194927087, Line id: UndergroundElectricLineSegment.13821, Point Element ID: Station.4530
	 - Locations of electrically connected line and point element do not match. Minimal distance = 0.582343824835618, Line id: UndergroundElectricLineSegment.7188397, Point Element ID: Station.1775
	 - Locations of electrically connected line and point element do not match. Minimal distance = 0.97639156239849, Line id: UndergroundElectricLineSegment.14232, Point Element ID: Station.3371
	 - Locations of electrically connected line and point element do not match. Minimal distance = 0.900085743979172, Line id: UndergroundElectricLineSegment.14241, Point Element ID: Station.3371
	 - Locations of electrically connected line and point element do not match. Minimal distance = 0.539512617570184, Line id: UndergroundElectricLineSegment.14064, Point Element ID: Station.4415
	 - Locations of electrically connected line and point element do not match. Minimal distance = 0.501094955104967, Line id: UndergroundElectricLineSegment.14310, Point Element ID: Station.4415
	 - Locations of electrically connected line and point element do not match. Minimal distance = 0.761909272699764, Line id: UndergroundElectricLineSegment.9365608, Point Element ID: Station.4272
	 - Locations of electrically connected line and point element do not match. Minimal distance = 0.7675597076556, Line id: UndergroundElectricLineSegment.9365607, Point Element ID: Station.4272
	 - Locations of electrically connected line and point element do not match. Minimal distance = 0.806036628652685, Line id: UndergroundElectricLineSegment.9365609, Point Element ID: Station.4272
	 - Locations of electrically connected line and point element do not match. Minimal distance = 0.561270934906479, Line id: UndergroundElectricLineSegment.1050033, Point Element ID: Station.505
	 - Locations of electrically connected line and point element do not match. Minimal distance = 0.500743209038702, Line id: UndergroundElectricLineSegment.1006517, Point Element ID: Station.4410
	 - Locations of electrically connected line and point element do not match. Minimal distance = 0.501444412852179, Line id: UndergroundElectricLineSegment.38172, Point Element ID: Station.6481
