---------------------------------------------------------------------------------
Circuit name : TST_10_10_E0101
Number of reported fatal errors: 0
Number of reported errors: 0
Number of reported warnings: 76
---------------------------------------------------------------------------------
Warning with code: RATED_VOLTAGE_NOT_DEFINED was reported in following situations:
	 - Equipment doesn't have RatedVoltage defined - Equipment ID: FaultInterrupter.1174.Fuse
	 - Equipment doesn't have RatedVoltage defined - Equipment ID: FaultInterrupter.1177.Fuse
	 - Equipment doesn't have RatedVoltage defined - Equipment ID: FaultInterrupter.1178.Fuse
	 - Equipment doesn't have RatedVoltage defined - Equipment ID: FaultInterrupter.1181.Fuse
	 - Equipment doesn't have RatedVoltage defined - Equipment ID: FaultInterrupter.1182.Fuse
	 - Equipment doesn't have RatedVoltage defined - Equipment ID: FaultInterrupter.1183.Fuse
	 - Equipment doesn't have RatedVoltage defined - Equipment ID: FaultInterrupter.1184.Fuse
	 - Equipment doesn't have RatedVoltage defined - Equipment ID: FaultInterrupter.275.Fuse
	 - Equipment doesn't have RatedVoltage defined - Equipment ID: FaultInterrupter.5835.Fuse
	 - Equipment doesn't have RatedVoltage defined - Equipment ID: FaultInterrupter.6098.Fuse
	 - Equipment doesn't have RatedVoltage defined - Equipment ID: FaultInterrupter.6125.Fuse
	 - Equipment doesn't have RatedVoltage defined - Equipment ID: FaultInterrupter.808.Fuse
	 - Equipment doesn't have RatedVoltage defined - Equipment ID: FaultInterrupter.809.Fuse
	 - Equipment doesn't have RatedVoltage defined - Equipment ID: FaultInterrupter.810.Fuse
	 - Equipment doesn't have RatedVoltage defined - Equipment ID: FaultInterrupter.942.Fuse
	 - Equipment doesn't have RatedVoltage defined - Equipment ID: FaultInterrupter.943.Fuse
	 - Equipment doesn't have RatedVoltage defined - Equipment ID: FaultInterrupter.944.Fuse
	 - Equipment doesn't have RatedVoltage defined - Equipment ID: FaultInterrupter.945.Fuse
	 - Equipment doesn't have RatedVoltage defined - Equipment ID: FaultInterrupter.946.Fuse
	 - Equipment doesn't have RatedVoltage defined - Equipment ID: FaultInterrupter.947.Fuse
	 - Equipment doesn't have RatedVoltage defined - Equipment ID: FaultInterrupter.948.Fuse
Warning with code: SUSPICIOUS_ENTITY_LOCATION_POSITIONPOINT_OR_LINE was reported in following situations:
	 - Locations of electrically connected line and point element do not match. Minimal distance = 0.510601068057201, Line id: UndergroundElectricLineSegment.40541, Point Element ID: Station.2233
	 - Locations of electrically connected line and point element do not match. Minimal distance = 0.553465163116517, Line id: UndergroundElectricLineSegment.5347, Point Element ID: Station.5372
	 - Locations of electrically connected line and point element do not match. Minimal distance = 0.222370042173554, Line id: UndergroundElectricLineSegment.27001, Point Element ID: Station.4345
	 - Locations of electrically connected line and point element do not match. Minimal distance = 0.220505115535832, Line id: UndergroundElectricLineSegment.19539, Point Element ID: Station.4345
